slang,formal,in-dictionary,duplicate,context
tuhh,tuh,0,0,"Apa'an tuhh,,,"
bnyk,banyak,1,0,Fotonya bnyk dihapus knp
bukak,buka,1,1,Bukak DM grupp @delvsct
grupp,grup,1,0,Bukak DM grupp @delvsct
khan,kan,1,1,"Iyalah nabila khan udah lama jdi artis jdi wajahnya sering di make over,lach ayu natural,lihat dong leher nabila sama wajah beda khan"
kyk,kayak,1,0,Ih skrng jelek bgt knp ya rambut agnez d semir putih kyk nenek2 maaf bukan ngebully ini kenyataan
gara2,gara-gara,1,0,"Kak ayu skrng aku gak malu lagi pake baju apapun , badan aku jd langsing gara2 produk@dr.anita.herbal yg kakak rekomendasiin, mksh banyk ya ka,  aku bener2  seneng banget kak :)"
rekomendasiin,merekomendasikan,1,0,"Ajaib produknya kak @juliaperrezz ,sekarang aku jadi putih, ga berjerawat lagi gara2@dr.anita.herbal yang di rekomendasiin kakak,makasih kak :)"
ginii,begini,1,0,Tiii aku makeupin ginii asik kayanya @tiararachma
asikkk,asik,1,0,Huhu kok jadi gini si steffð£ga asikkk_-
skrg,sekarang,0,0,Dul kok skrg kurusan? kenapa? @duljaelani
tuaaa,tua,1,0,"Cocok dg iris dripda dg angel ,muma angel tuaaa kya emak2"
dr,dari,1,0,"Ka olla mau dong bb ny trun drastis ky k olla , aq dr smnjak lahiran blom pulih bb ny k smulla pdhall dah 4 blln . ."
ngiriii,mengiri,1,1,"Omggg, my twins(@arianagrande) huaaaaa.... ngiriii"
yak,ya,1,1,Udah lama stalk nya pas liat lg eh masih adaa wkwk. Iya moodbooster bat yak @rinabdrt_
cantiik,cantik,1,0,Pengen deh cantiik sprti dirimu
jg,juga,1,0,"@irmeyy hmft gesrek2 gini gw jg tetep dapet maudy ayunda kw 1, fufufufu"
mba,mbak,1,0,"Tdk ada yg salah atas posting mba dewi, tp saya mempertanyakan komen2 yg sebut Tuhannya dgn berbeda2 pdhl dlm 1 agama yg sama. Tuhan yesus, Tuhan Allah..yesus adlh Allah?? @chrystoruan"
ampuuuun,ampun,1,0,Ya ampuuuun...senyum pipitnya....meleleh gw lihat.....manis banget....
gw,gue,1,0,Iri gw @victoriaoctalisa_
tu,itu,1,0,Betul tu betul
kamiiii,kami,1,0,Kunjungi IG kamiiii batiknya cantik
naksir,menaksir,1,0,Udah naksir dari dulu kok dek..
dek,dik,1,1,Ahahahahaa dek @winindaqkh pasti belum melek sepenuhnya...q mah apany gita??g ada miripnya dek...kl dek winda justru kece..imut ky gitað
seneng,senang,1,0,Ka @_irishbella_  tuh cocok bangett sama ka @giorgino_abraham  aku seneng banget deh kl kalian pacaran asli ððððð
wenaak,enak,1,0,Wenaak njiiiir @niya_chan
njiiiir,anjir,1,0,Wenaak njiiiir @niya_chan
nontonx,menontonnya,0,0,Ayooo nontonx bareng kalian yach @innaaslm @riniarini27 @nny_syifa @santihasmarani
brg,bareng,1,0,Buat kraya brg bang aliando lg donk ka prilly...
yach,ya,1,1,Jaga kesehatan mbk yach
kraya,karya,1,0,Buat kraya brg bang aliando lg donk ka prilly...
walopun,walaupun,1,0,Mba @anggimaryam29  dalam islam saudara kandung itu 1 bapak.walopun berlainan ibu.klo beda bapak tapi 1 ibu itu saudara tiri.
gesrek2,gesrek-gesrek,0,0,"@irmeyy hmft gesrek2 gini gw jg tetep dapet maudy ayunda kw 1, fufufufu"
pke,pakai,1,0,Pke yg di kepala 3 jam.. Code Blue.. @aditya_nofan
hapusin,hapuskan,0,0,Ooh fto lama yg g pke hijab d hapusin y teh
trs,terus,1,1,"Beli lagunya?? Setelah jiplak baru beli lagunya kyk sinetron yg diplagiati niki itu trs dramanya juga di beli?? Btw, tau drimana lagunya udh dibeli?? Perasaan yg di jiplak niki bukan lagunya dehh!!ð jadi jgn sok tau yaa?? @pamungkasgautama"
drimana,dari mana,1,0,"Beli lagunya?? Setelah jiplak baru beli lagunya kyk sinetron yg diplagiati niki itu trs dramanya juga di beli?? Btw, tau drimana lagunya udh dibeli?? Perasaan yg di jiplak niki bukan lagunya dehh!!ð jadi jgn sok tau yaa?? @pamungkasgautama"
kzl,kesal,1,0,@nadyaemmanuela @tamyachdiah KZL
jgn,jangan,1,0,@ricky_silalahi jgn jd anak nakalððð
nahan,menahan,1,0,Bang senyum lu nahan ketawa ya empet dgr suaranya haha :V
dgr,dengar,1,0,Lebih enak d nyanyiin @rizkyfbian gara2 dgr iky nyanyiin jd suka bgt jg ama lagu iniiðapalgi klo iky yg nyanyiin bgt akuhðð
pake,pakai,1,0,SEMENJAK AKU PAKE ALAT PEMBESAR PAYUDARA DARI@RUMAHCANTIK.HERBAL SEKARANG PAYUDARA AKU YANG TADINYA KENDOR SETELAH HABIS MELAHIRKAN JADI KENCANG DAN MALAH TAMBAH BESAR HIHI SENENG BANGET DEH GANYESEL BELI DI RUMAH CANTIK HERBAL NIH HUB AJA ADMINNYA BBM D17BC8BF PHONE / WA: 085723245007.
ikuykt,ikut,1,0,@sarahsalsabilla29 Ikuykt #BantuJawab
maksd,maksud,1,0,Ngerti gak maksd captionnya vroh?  @ciciramadhani55
